day,revenue
2023-07-15,3000.0
2023-07-16,190.0
2023-07-17,950.0
2023-07-19,2060.0
2023-07-21,1000.0
2023-07-22,150.0
2023-07-23,2000.0
2023-07-24,4610.0
2023-07-25,2000.0
2023-07-26,1000.0
2023-07-27,1190.0
2023-07-28,3450.0
2023-07-29,575.0
2023-07-30,270.0
2023-07-31,1500.0
2023-08-01,720.0
2023-08-02,50.0
2023-08-03,375.0
2023-08-04,260.0
2023-08-05,5205.0
2023-08-06,2500.0
2023-08-07,1020.0
2023-08-08,1385.0
2023-08-09,1010.0
2023-08-10,200.0
2023-08-11,900.0
2023-08-12,1370.0
2023-08-13,700.0
2023-08-14,1230.0
2023-08-15,970.0
2023-08-17,900.0
2023-08-18,1630.0
2023-08-19,2160.0
2023-08-20,90.0
2023-08-21,1560.0
2023-08-22,1275.0
2023-08-23,1730.0
2023-08-24,1305.0
2023-08-25,395.0
2023-08-26,955.0
2023-08-27,1725.0
2023-08-28,350.0
2023-08-29,2630.0
2023-08-31,2360.0
2023-09-01,1375.0
2023-09-02,1370.0
2023-09-03,300.0
2023-09-04,1000.0
2023-09-05,530.0
2023-09-06,1765.0
2023-09-07,420.0
2023-09-08,1125.0
2023-09-09,200.0
2023-09-10,200.0
2023-09-11,2200.0
2023-09-13,50.0
2023-09-14,1200.0
2023-09-15,75.0
2023-09-16,2150.0
2023-09-17,700.0
2023-09-18,1000.0
2023-09-19,160.0
2023-09-21,105.0
2023-09-22,140.0
2023-09-23,100.0
2023-09-24,390.0
2023-09-25,1090.0
2023-09-26,100.0
2023-09-28,425.0
2023-09-29,2550.0
2023-09-30,2900.0
2023-10-01,2800.0
2023-10-02,1245.0
2023-10-03,2170.0
2023-10-04,3010.0
2023-10-05,530.0
2023-10-06,1500.0
2023-10-07,2500.0
2023-10-08,2025.0
2023-10-09,195.0
2023-10-10,2120.0
2023-10-11,2250.0
2023-10-12,475.0
2023-10-13,1175.0
2023-10-14,110.0
2023-10-15,1500.0
2023-10-16,2860.0
2023-10-17,175.0
2023-10-18,2025.0
2023-10-19,1860.0
2023-10-20,50.0
2023-10-21,50.0
2023-10-22,1950.0
2023-10-23,800.0
2023-10-24,2200.0
2023-10-25,3500.0
2023-10-26,740.0
2023-10-27,3650.0
2023-10-29,1250.0
2023-10-30,75.0
2023-10-31,1790.0
2023-11-01,1450.0
2023-11-02,1915.0
2023-11-03,1200.0
2023-11-04,500.0
2023-11-05,1800.0
2023-11-06,2700.0
2023-11-07,1560.0
2023-11-08,210.0
2023-11-09,3100.0
2023-11-10,115.0
2023-11-12,225.0
2023-11-13,1225.0
2023-11-14,1080.0
2023-11-15,1630.0
2023-11-16,1500.0
2023-11-17,2610.0
2023-11-18,1130.0
2023-11-19,300.0
2023-11-20,50.0
2023-11-21,1060.0
2023-11-22,2200.0
2023-11-23,1590.0
2023-11-24,1110.0
2023-11-25,150.0
2023-11-26,1600.0
2023-11-27,235.0
2023-11-28,390.0
2023-11-29,1825.0
2023-11-30,460.0
2023-12-01,110.0
2023-12-02,3030.0
2023-12-03,600.0
2023-12-04,1730.0
2023-12-05,2475.0
2023-12-06,2940.0
2023-12-07,1400.0
2023-12-08,2800.0
2023-12-09,3925.0
2023-12-10,1420.0
2023-12-11,950.0
2023-12-12,200.0
2023-12-13,725.0
2023-12-14,660.0
2023-12-15,2050.0
2023-12-16,1130.0
2023-12-17,1500.0
2023-12-18,2250.0
2023-12-19,790.0
2023-12-20,1350.0
2023-12-21,300.0
2023-12-22,1000.0
2023-12-23,1850.0
2023-12-24,200.0
2023-12-25,1200.0
2023-12-26,1880.0
2023-12-27,700.0
2023-12-28,2075.0
2023-12-29,3400.0
2023-12-31,50.0
2024-01-01,1530.0
